0.00.031.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.991 W srv  llama_server: -----------------
0.00.032.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.009 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.009 W srv  llama_server: -----------------
0.00.045.812 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.774.098 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.169.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.181.636 I srv  llama_server: model loaded
0.02.181.648 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.616.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.616.958 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.584.313 I slot print_timing: id  3 | task 0 | prompt eval time =    6364.39 ms /   651 tokens (    9.78 ms per token,   102.29 tokens per second)
0.09.584.331 I slot print_timing: id  3 | task 0 |        eval time =     602.91 ms /     8 tokens (   75.36 ms per token,    13.27 tokens per second)
0.09.584.333 I slot print_timing: id  3 | task 0 |       total time =    6967.30 ms /   659 tokens
0.09.584.335 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.584.432 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.09.614.928 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.615.009 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.447.105 I slot print_timing: id  2 | task 9 | prompt eval time =    6296.65 ms /   651 tokens (    9.67 ms per token,   103.39 tokens per second)
0.16.447.114 I slot print_timing: id  2 | task 9 |        eval time =     525.59 ms /     8 tokens (   65.70 ms per token,    15.22 tokens per second)
0.16.447.117 I slot print_timing: id  2 | task 9 |       total time =    6822.24 ms /   659 tokens
0.16.447.119 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.447.288 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.16.478.765 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.478.816 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.22.688.339 I slot print_timing: id  1 | task 18 | prompt eval time =    5798.04 ms /   655 tokens (    8.85 ms per token,   112.97 tokens per second)
0.22.688.357 I slot print_timing: id  1 | task 18 |        eval time =     398.55 ms /     8 tokens (   49.82 ms per token,    20.07 tokens per second)
0.22.688.359 I slot print_timing: id  1 | task 18 |       total time =    6196.60 ms /   663 tokens
0.22.688.361 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.22.688.428 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.22.727.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.727.704 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.28.882.508 I slot print_timing: id  0 | task 27 | prompt eval time =    5682.41 ms /   655 tokens (    8.68 ms per token,   115.27 tokens per second)
0.28.882.517 I slot print_timing: id  0 | task 27 |        eval time =     465.02 ms /     8 tokens (   58.13 ms per token,    17.20 tokens per second)
0.28.882.518 I slot print_timing: id  0 | task 27 |       total time =    6147.42 ms /   663 tokens
0.28.882.520 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.28.882.573 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.28.914.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.28.914.418 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.29.925.703 I slot print_timing: id  3 | task 36 | prompt eval time =     240.22 ms /    17 tokens (   14.13 ms per token,    70.77 tokens per second)
0.29.925.712 I slot print_timing: id  3 | task 36 |        eval time =     760.78 ms /    12 tokens (   63.40 ms per token,    15.77 tokens per second)
0.29.925.714 I slot print_timing: id  3 | task 36 |       total time =    1001.00 ms /    29 tokens
0.29.925.717 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.29.925.779 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.29.958.223 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.29.958.586 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.30.959.789 I slot print_timing: id  2 | task 49 | prompt eval time =     231.37 ms /    17 tokens (   13.61 ms per token,    73.48 tokens per second)
0.30.959.808 I slot print_timing: id  2 | task 49 |        eval time =     760.27 ms /    12 tokens (   63.36 ms per token,    15.78 tokens per second)
0.30.959.811 I slot print_timing: id  2 | task 49 |       total time =     991.64 ms /    29 tokens
0.30.959.812 I slot print_timing: id  2 | task 49 |    graphs reused =         45
0.30.959.880 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
0.30.992.354 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.30.992.561 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.31.638.686 I slot print_timing: id  1 | task 62 | prompt eval time =     250.34 ms /    17 tokens (   14.73 ms per token,    67.91 tokens per second)
0.31.638.702 I slot print_timing: id  1 | task 62 |        eval time =     384.28 ms /     7 tokens (   54.90 ms per token,    18.22 tokens per second)
0.31.638.705 I slot print_timing: id  1 | task 62 |       total time =     634.62 ms /    24 tokens
0.31.638.706 I slot print_timing: id  1 | task 62 |    graphs reused =         50
0.31.638.768 I slot      release: id  1 | task 62 | stop processing: n_tokens = 685, truncated = 0
0.31.670.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.31.670.258 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.32.290.942 I slot print_timing: id  0 | task 70 | prompt eval time =     230.59 ms /    17 tokens (   13.56 ms per token,    73.73 tokens per second)
0.32.290.949 I slot print_timing: id  0 | task 70 |        eval time =     380.09 ms /     7 tokens (   54.30 ms per token,    18.42 tokens per second)
0.32.290.951 I slot print_timing: id  0 | task 70 |       total time =     610.67 ms /    24 tokens
0.32.290.952 I slot print_timing: id  0 | task 70 |    graphs reused =         55
0.32.291.008 I slot      release: id  0 | task 70 | stop processing: n_tokens = 685, truncated = 0
0.32.325.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.700 thold), f_keep = 1.000
0.32.326.086 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.33.260.211 I slot print_timing: id  3 | task 78 | prompt eval time =     288.25 ms /    19 tokens (   15.17 ms per token,    65.91 tokens per second)
