0.00.036.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.736 W srv  llama_server: -----------------
0.00.037.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.760 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.760 W srv  llama_server: -----------------
0.00.048.117 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.677.249 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.952.919 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.964.319 I srv  llama_server: model loaded
0.01.964.329 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.655.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.655.947 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.682.586 I slot print_timing: id  3 | task 0 | prompt eval time =    5186.65 ms /   610 tokens (    8.50 ms per token,   117.61 tokens per second)
0.10.682.592 I slot print_timing: id  3 | task 0 |        eval time =    2839.93 ms /    48 tokens (   59.17 ms per token,    16.90 tokens per second)
0.10.682.594 I slot print_timing: id  3 | task 0 |       total time =    8026.58 ms /   658 tokens
0.10.682.595 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.10.682.754 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.712.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.712.598 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.14.287.989 I slot print_timing: id  3 | task 49 | prompt eval time =     572.53 ms /    54 tokens (   10.60 ms per token,    94.32 tokens per second)
0.14.288.006 I slot print_timing: id  3 | task 49 |        eval time =    3002.81 ms /    48 tokens (   62.56 ms per token,    15.99 tokens per second)
0.14.288.008 I slot print_timing: id  3 | task 49 |       total time =    3575.34 ms /   102 tokens
0.14.288.010 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.14.288.075 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.14.316.314 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.844
0.14.316.524 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.17.739.335 I slot print_timing: id  3 | task 98 | prompt eval time =     676.58 ms /    60 tokens (   11.28 ms per token,    88.68 tokens per second)
0.17.739.342 I slot print_timing: id  3 | task 98 |        eval time =    2746.18 ms /    48 tokens (   57.21 ms per token,    17.48 tokens per second)
0.17.739.345 I slot print_timing: id  3 | task 98 |       total time =    3422.76 ms /   108 tokens
0.17.739.346 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.17.739.416 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.17.763.781 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.900 thold), f_keep = 0.837
0.17.763.988 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.21.246.618 I slot print_timing: id  3 | task 147 | prompt eval time =     625.57 ms /    60 tokens (   10.43 ms per token,    95.91 tokens per second)
0.21.246.626 I slot print_timing: id  3 | task 147 |        eval time =    2857.01 ms /    48 tokens (   59.52 ms per token,    16.80 tokens per second)
0.21.246.628 I slot print_timing: id  3 | task 147 |       total time =    3482.58 ms /   108 tokens
0.21.246.629 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.21.246.700 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
0.21.273.810 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.900 thold), f_keep = 0.840
0.21.274.025 I slot launch_slot_: id  3 | task 196 | processing task, is_child = 0
0.24.631.761 I slot print_timing: id  3 | task 196 | prompt eval time =     642.46 ms /    59 tokens (   10.89 ms per token,    91.83 tokens per second)
0.24.631.837 I slot print_timing: id  3 | task 196 |        eval time =    2715.23 ms /    48 tokens (   56.57 ms per token,    17.68 tokens per second)
0.24.631.854 I slot print_timing: id  3 | task 196 |       total time =    3357.69 ms /   107 tokens
0.24.631.856 I slot print_timing: id  3 | task 196 |    graphs reused =        231
0.24.631.972 I slot      release: id  3 | task 196 | stop processing: n_tokens = 658, truncated = 0
0.24.664.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.837
0.24.664.339 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
0.28.573.476 I slot print_timing: id  3 | task 245 | prompt eval time =     727.66 ms /    57 tokens (   12.77 ms per token,    78.33 tokens per second)
0.28.573.484 I slot print_timing: id  3 | task 245 |        eval time =    3181.43 ms /    48 tokens (   66.28 ms per token,    15.09 tokens per second)
0.28.573.487 I slot print_timing: id  3 | task 245 |       total time =    3909.09 ms /   105 tokens
0.28.573.488 I slot print_timing: id  3 | task 245 |    graphs reused =        277
0.28.573.554 I slot      release: id  3 | task 245 | stop processing: n_tokens = 655, truncated = 0
0.28.603.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.900 thold), f_keep = 0.841
0.28.603.453 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
0.32.143.468 I slot print_timing: id  3 | task 294 | prompt eval time =     626.57 ms /    58 tokens (   10.80 ms per token,    92.57 tokens per second)
0.32.143.476 I slot print_timing: id  3 | task 294 |        eval time =    2913.40 ms /    48 tokens (   60.70 ms per token,    16.48 tokens per second)
0.32.143.478 I slot print_timing: id  3 | task 294 |       total time =    3539.96 ms /   106 tokens
0.32.143.482 I slot print_timing: id  3 | task 294 |    graphs reused =        323
0.32.143.558 I slot      release: id  3 | task 294 | stop processing: n_tokens = 656, truncated = 0
0.32.170.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.900 thold), f_keep = 0.841
0.32.170.990 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.35.526.898 I slot print_timing: id  3 | task 343 | prompt eval time =     644.29 ms /    57 tokens (   11.30 ms per token,    88.47 tokens per second)
