0.00.039.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.259 W srv  llama_server: -----------------
0.00.040.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.270 W srv  llama_server: -----------------
0.00.049.336 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.799.170 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.359.123 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.373.919 I srv  llama_server: model loaded
0.02.373.932 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.606.555 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.606.705 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.755.421 I slot print_timing: id  3 | task 0 | prompt eval time =    6653.89 ms /   610 tokens (   10.91 ms per token,    91.68 tokens per second)
0.12.755.430 I slot print_timing: id  3 | task 0 |        eval time =    3494.73 ms /    48 tokens (   72.81 ms per token,    13.73 tokens per second)
0.12.755.432 I slot print_timing: id  3 | task 0 |       total time =   10148.62 ms /   658 tokens
0.12.755.434 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.12.755.508 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.12.805.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
0.12.805.963 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.16.507.836 I slot print_timing: id  3 | task 49 | prompt eval time =     583.59 ms /    35 tokens (   16.67 ms per token,    59.97 tokens per second)
0.16.507.853 I slot print_timing: id  3 | task 49 |        eval time =    3118.24 ms /    48 tokens (   64.96 ms per token,    15.39 tokens per second)
0.16.507.855 I slot print_timing: id  3 | task 49 |       total time =    3701.82 ms /    83 tokens
0.16.507.857 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.16.507.928 I slot      release: id  3 | task 49 | stop processing: n_tokens = 739, truncated = 0
0.16.544.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.16.544.596 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.19.292.596 I slot print_timing: id  3 | task 98 | prompt eval time =     467.14 ms /    35 tokens (   13.35 ms per token,    74.92 tokens per second)
0.19.292.604 I slot print_timing: id  3 | task 98 |        eval time =    2280.81 ms /    38 tokens (   60.02 ms per token,    16.66 tokens per second)
0.19.292.606 I slot print_timing: id  3 | task 98 |       total time =    2747.95 ms /    73 tokens
0.19.292.607 I slot print_timing: id  3 | task 98 |    graphs reused =        129
0.19.292.688 I slot      release: id  3 | task 98 | stop processing: n_tokens = 811, truncated = 0
0.19.325.334 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.19.325.546 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.21.685.647 I slot print_timing: id  3 | task 137 | prompt eval time =     327.78 ms /    25 tokens (   13.11 ms per token,    76.27 tokens per second)
0.21.685.656 I slot print_timing: id  3 | task 137 |        eval time =    2032.27 ms /    33 tokens (   61.58 ms per token,    16.24 tokens per second)
0.21.685.658 I slot print_timing: id  3 | task 137 |       total time =    2360.05 ms /    58 tokens
0.21.685.660 I slot print_timing: id  3 | task 137 |    graphs reused =        160
0.21.685.745 I slot      release: id  3 | task 137 | stop processing: n_tokens = 868, truncated = 0
