0.00.864.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.792 W srv  llama_server: -----------------
0.00.872.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.873.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.873.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.873.015 W srv  llama_server: -----------------
0.00.885.327 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.02.740.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.363.152 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.408.143 I srv  llama_server: model loaded
0.06.408.158 I srv  llama_server: listening on http://127.0.0.1:8099
0.07.349.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.351.045 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.525.316 I slot print_timing: id  3 | task 0 | prompt eval time =    5419.72 ms /   388 tokens (   13.97 ms per token,    71.59 tokens per second)
0.15.525.326 I slot print_timing: id  3 | task 0 |        eval time =    2754.01 ms /    29 tokens (   94.97 ms per token,    10.53 tokens per second)
0.15.525.328 I slot print_timing: id  3 | task 0 |       total time =    8173.72 ms /   417 tokens
0.15.525.329 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.15.525.390 I slot      release: id  3 | task 0 | stop processing: n_tokens = 416, truncated = 0
0.15.570.245 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.050 thold), f_keep = 0.149
0.15.575.992 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.24.517.541 I slot print_timing: id  3 | task 30 | prompt eval time =    4006.58 ms /   333 tokens (   12.03 ms per token,    83.11 tokens per second)
0.24.517.563 I slot print_timing: id  3 | task 30 |        eval time =    4934.91 ms /    48 tokens (  102.81 ms per token,     9.73 tokens per second)
0.24.517.567 I slot print_timing: id  3 | task 30 |       total time =    8941.49 ms /   381 tokens
0.24.517.572 I slot print_timing: id  3 | task 30 |    graphs reused =         74
0.24.517.870 I slot      release: id  3 | task 30 | stop processing: n_tokens = 442, truncated = 0
0.24.549.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.050 thold), f_keep = 0.140
0.24.557.036 I slot launch_slot_: id  3 | task 79 | processing task, is_child = 0
0.33.184.753 I slot print_timing: id  3 | task 79 | prompt eval time =    3551.48 ms /   329 tokens (   10.79 ms per token,    92.64 tokens per second)
0.33.184.761 I slot print_timing: id  3 | task 79 |        eval time =    5076.18 ms /    48 tokens (  105.75 ms per token,     9.46 tokens per second)
0.33.184.763 I slot print_timing: id  3 | task 79 |       total time =    8627.66 ms /   377 tokens
0.33.184.765 I slot print_timing: id  3 | task 79 |    graphs reused =        120
0.33.184.826 I slot      release: id  3 | task 79 | stop processing: n_tokens = 438, truncated = 0
0.33.216.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.050 thold), f_keep = 0.142
0.33.221.883 I slot launch_slot_: id  3 | task 128 | processing task, is_child = 0
0.41.209.790 I slot print_timing: id  3 | task 128 | prompt eval time =    3353.74 ms /   329 tokens (   10.19 ms per token,    98.10 tokens per second)
0.41.209.798 I slot print_timing: id  3 | task 128 |        eval time =    4634.11 ms /    47 tokens (   98.60 ms per token,    10.14 tokens per second)
0.41.209.801 I slot print_timing: id  3 | task 128 |       total time =    7987.85 ms /   376 tokens
0.41.209.802 I slot print_timing: id  3 | task 128 |    graphs reused =        165
0.41.209.870 I slot      release: id  3 | task 128 | stop processing: n_tokens = 437, truncated = 0
0.41.241.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.050 thold), f_keep = 0.142
0.41.251.092 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.47.121.116 I slot print_timing: id  3 | task 176 | prompt eval time =     606.15 ms /    24 tokens (   25.26 ms per token,    39.59 tokens per second)
0.47.121.127 I slot print_timing: id  3 | task 176 |        eval time =    5263.81 ms /    48 tokens (  109.66 ms per token,     9.12 tokens per second)
0.47.121.130 I slot print_timing: id  3 | task 176 |       total time =    5869.96 ms /    72 tokens
0.47.121.131 I slot print_timing: id  3 | task 176 |    graphs reused =        211
0.47.121.195 I slot      release: id  3 | task 176 | stop processing: n_tokens = 487, truncated = 0
0.47.154.653 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.050 thold), f_keep = 0.127
0.47.166.400 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
0.54.211.650 I slot print_timing: id  3 | task 225 | prompt eval time =     355.67 ms /    25 tokens (   14.23 ms per token,    70.29 tokens per second)
0.54.211.661 I slot print_timing: id  3 | task 225 |        eval time =    6689.52 ms /    47 tokens (  142.33 ms per token,     7.03 tokens per second)
0.54.211.663 I slot print_timing: id  3 | task 225 |       total time =    7045.19 ms /    72 tokens
0.54.211.665 I slot print_timing: id  3 | task 225 |    graphs reused =        255
0.54.211.725 I slot      release: id  3 | task 225 | stop processing: n_tokens = 513, truncated = 0
0.54.243.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.050 thold), f_keep = 0.121
0.54.252.533 I slot launch_slot_: id  3 | task 273 | processing task, is_child = 0
