0.00.041.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.333 W srv  llama_server: -----------------
0.00.042.340 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.345 W srv  llama_server: -----------------
0.00.060.020 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.01.213.006 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.074.558 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.089.733 I srv  llama_server: model loaded
0.03.089.751 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.654.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.654.828 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.482.581 I slot print_timing: id  3 | task 0 | prompt eval time =    6152.74 ms /   610 tokens (   10.09 ms per token,    99.14 tokens per second)
0.13.482.589 I slot print_timing: id  3 | task 0 |        eval time =    3674.95 ms /    48 tokens (   76.56 ms per token,    13.06 tokens per second)
0.13.482.591 I slot print_timing: id  3 | task 0 |       total time =    9827.69 ms /   658 tokens
0.13.482.593 I slot print_timing: id  3 | task 0 |    graphs reused =         47
0.13.482.709 I slot      release: id  3 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.13.512.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.839
0.13.512.891 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.17.470.449 I slot print_timing: id  3 | task 49 | prompt eval time =     679.58 ms /    54 tokens (   12.58 ms per token,    79.46 tokens per second)
0.17.470.521 I slot print_timing: id  3 | task 49 |        eval time =    3277.92 ms /    48 tokens (   68.29 ms per token,    14.64 tokens per second)
0.17.470.524 I slot print_timing: id  3 | task 49 |       total time =    3957.50 ms /   102 tokens
0.17.470.526 I slot print_timing: id  3 | task 49 |    graphs reused =         93
0.17.470.613 I slot      release: id  3 | task 49 | stop processing: n_tokens = 652, truncated = 0
0.17.503.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.844
0.17.503.383 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.23.359.786 I slot print_timing: id  3 | task 98 | prompt eval time =     944.55 ms /    60 tokens (   15.74 ms per token,    63.52 tokens per second)
0.23.359.794 I slot print_timing: id  3 | task 98 |        eval time =    4911.80 ms /    48 tokens (  102.33 ms per token,     9.77 tokens per second)
0.23.359.795 I slot print_timing: id  3 | task 98 |       total time =    5856.35 ms /   108 tokens
0.23.359.797 I slot print_timing: id  3 | task 98 |    graphs reused =        139
0.23.359.872 I slot      release: id  3 | task 98 | stop processing: n_tokens = 657, truncated = 0
0.23.393.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.837
0.23.393.887 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.28.203.753 I slot print_timing: id  3 | task 147 | prompt eval time =    1061.59 ms /    60 tokens (   17.69 ms per token,    56.52 tokens per second)
0.28.203.761 I slot print_timing: id  3 | task 147 |        eval time =    3748.22 ms /    48 tokens (   78.09 ms per token,    12.81 tokens per second)
0.28.203.763 I slot print_timing: id  3 | task 147 |       total time =    4809.81 ms /   108 tokens
0.28.203.765 I slot print_timing: id  3 | task 147 |    graphs reused =        185
0.28.203.834 I slot      release: id  3 | task 147 | stop processing: n_tokens = 657, truncated = 0
