0.00.030.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.059 W srv  llama_server: -----------------
0.00.031.070 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.073 W srv  llama_server: -----------------
0.00.036.529 I srv    load_model: loading model '.\models\qwen1.5b.gguf'
0.00.668.842 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.829.743 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 4096, kv_unified = 'false'
0.01.841.178 I srv  llama_server: model loaded
0.01.841.192 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.671.996 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.672.060 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.10.219.905 I slot print_timing: id  7 | task 0 | prompt eval time =    4854.26 ms /   610 tokens (    7.96 ms per token,   125.66 tokens per second)
0.10.219.915 I slot print_timing: id  7 | task 0 |        eval time =    2693.53 ms /    48 tokens (   56.12 ms per token,    17.82 tokens per second)
0.10.219.917 I slot print_timing: id  7 | task 0 |       total time =    7547.78 ms /   658 tokens
0.10.219.918 I slot print_timing: id  7 | task 0 |    graphs reused =         47
0.10.220.066 I slot      release: id  7 | task 0 | stop processing: n_tokens = 657, truncated = 0
0.10.250.445 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.900 thold), f_keep = 0.839
0.10.250.665 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.13.393.107 I slot print_timing: id  7 | task 49 | prompt eval time =     600.18 ms /    54 tokens (   11.11 ms per token,    89.97 tokens per second)
0.13.393.114 I slot print_timing: id  7 | task 49 |        eval time =    2542.21 ms /    48 tokens (   52.96 ms per token,    18.88 tokens per second)
0.13.393.116 I slot print_timing: id  7 | task 49 |       total time =    3142.39 ms /   102 tokens
0.13.393.118 I slot print_timing: id  7 | task 49 |    graphs reused =         93
